               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.064339,            0.018021,                   0,             0.96208,             0.93221,             0.97472,             0.54648,            0.034225,           0.0074333,                   0,            0.070073,           0.0033253,           0.0033253
                   1,            0.042207,            0.010553,                   0,             0.95019,             0.93837,             0.97277,             0.53373,            0.033637,           0.0056435,                   0,            0.039941,           0.0065268,           0.0065268
                   2,             0.03737,            0.008362,                   0,             0.97153,             0.97121,              0.9883,             0.56068,            0.031706,           0.0050484,                   0,            0.009677,           0.0095962,           0.0095962
                   3,            0.032536,           0.0072766,                   0,              0.9891,               0.988,             0.99392,             0.64401,            0.026614,           0.0047272,                   0,            0.009406,            0.009406,            0.009406
                   4,            0.028743,           0.0067549,                   0,             0.98917,              0.9946,             0.99433,             0.68236,            0.023971,           0.0043644,                   0,            0.009406,            0.009406,            0.009406
                   5,            0.026424,            0.006516,                   0,               0.994,              0.9892,             0.99438,             0.69569,            0.023196,           0.0042373,                   0,            0.009208,            0.009208,            0.009208
                   6,            0.025583,           0.0063794,                   0,             0.98989,              0.9946,             0.99424,             0.68625,            0.023601,            0.004247,                   0,             0.00901,             0.00901,             0.00901
                   7,             0.02483,           0.0062656,                   0,               0.992,              0.9952,             0.99451,             0.70313,            0.023116,           0.0041826,                   0,            0.008812,            0.008812,            0.008812
                   8,             0.02439,           0.0061834,                   0,             0.99222,             0.99483,             0.99393,             0.70825,            0.022871,           0.0042023,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.023864,           0.0060523,                   0,             0.99549,              0.9922,              0.9948,             0.70895,             0.02237,           0.0040978,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.023537,           0.0060286,                   0,             0.99341,             0.99483,             0.99392,             0.70369,            0.022721,           0.0041471,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.023133,           0.0059514,                   0,             0.99489,              0.9928,              0.9938,             0.71481,            0.022219,           0.0041127,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.022772,            0.005936,                   0,             0.99204,              0.9964,             0.99416,             0.71767,            0.022156,           0.0040223,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.022667,           0.0059347,                   0,             0.99401,             0.99472,             0.99418,             0.71583,            0.022388,           0.0040489,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.022498,           0.0059173,                   0,              0.9946,             0.99446,             0.99479,             0.72588,             0.02171,           0.0040109,                   0,            0.007426,            0.007426,            0.007426
                  15,             0.02238,           0.0058168,                   0,             0.99164,             0.99606,             0.99484,              0.7061,            0.022754,           0.0040894,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.021985,           0.0058421,                   0,             0.99204,               0.997,             0.99452,             0.72458,            0.021723,           0.0039985,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.022012,           0.0058415,                   0,             0.99223,             0.99585,             0.99414,             0.72472,            0.021709,           0.0039993,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.021808,           0.0057746,                   0,             0.99373,              0.9946,             0.99458,             0.72904,            0.021634,           0.0040314,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.021656,           0.0056101,                   0,             0.99517,               0.994,             0.99482,             0.72563,            0.022016,           0.0039672,                   0,            0.006436,            0.006436,            0.006436
                  20,              0.0214,           0.0057399,                   0,             0.99484,               0.997,             0.99428,             0.72615,            0.021582,           0.0039572,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.021361,           0.0055444,                   0,             0.99422,              0.9958,             0.99424,             0.72356,            0.021813,           0.0040227,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.021319,           0.0055776,                   0,              0.9908,               0.997,              0.9943,             0.72777,            0.021674,           0.0039607,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.021101,           0.0055653,                   0,             0.99497,              0.9958,             0.99381,             0.72587,            0.021513,           0.0039543,                   0,            0.005644,            0.005644,            0.005644
                  24,               0.021,           0.0054924,                   0,             0.99386,              0.9946,             0.99417,             0.73158,            0.021399,           0.0039542,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.020917,           0.0056019,                   0,               0.997,             0.99631,             0.99444,             0.72859,            0.021503,           0.0039606,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.020673,           0.0054978,                   0,              0.9964,             0.99571,             0.99464,              0.7352,            0.021303,           0.0039091,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.020452,           0.0054909,                   0,              0.9958,             0.99656,             0.99403,             0.72987,            0.021594,           0.0039717,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.020552,           0.0055971,                   0,               0.994,             0.99412,             0.99378,             0.73127,            0.021838,           0.0039595,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.020254,           0.0055228,                   0,             0.99554,               0.997,             0.99392,             0.73261,            0.021393,           0.0039013,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.020265,           0.0055015,                   0,             0.99606,              0.9952,             0.99403,             0.73128,             0.02167,           0.0039326,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.019839,           0.0055213,                   0,             0.99402,             0.99691,             0.99408,             0.73121,            0.021497,           0.0039388,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.019945,            0.005445,                   0,             0.99512,               0.997,             0.99385,               0.732,            0.021406,           0.0039264,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.019886,           0.0054577,                   0,             0.99461,             0.99687,             0.99433,             0.73411,            0.021179,           0.0039037,                   0,            0.003664,            0.003664,            0.003664
                  34,             0.01963,            0.005443,                   0,             0.99577,              0.9952,             0.99447,             0.73017,            0.021552,           0.0039514,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.019598,           0.0053859,                   0,             0.99652,               0.997,             0.99433,               0.734,            0.021396,           0.0039377,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.019377,           0.0052962,                   0,              0.9964,             0.99638,             0.99434,             0.72848,            0.021535,           0.0039516,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.019242,           0.0053583,                   0,             0.99462,              0.9974,             0.99408,             0.72462,            0.021789,           0.0039638,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.019185,           0.0053303,                   0,             0.99363,              0.9964,             0.99383,              0.7297,            0.021559,           0.0039207,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.018927,           0.0052571,                   0,             0.99442,              0.9952,             0.99424,             0.72917,            0.021463,           0.0039454,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.018848,           0.0052279,                   0,             0.99461,             0.99631,              0.9941,             0.73241,             0.02148,           0.0039457,                   0,            0.002278,            0.002278,            0.002278
                  41,             0.01906,           0.0052838,                   0,             0.99343,             0.99744,             0.99394,             0.73054,            0.021511,           0.0039332,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.018602,           0.0052631,                   0,             0.99477,              0.9958,             0.99417,             0.73125,            0.021506,           0.0039324,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.018536,           0.0052312,                   0,             0.99459,              0.9976,             0.99411,             0.72944,            0.021478,           0.0039072,                   0,            0.001684,            0.001684,            0.001684
                  44,            0.018343,           0.0052054,                   0,             0.99563,               0.997,             0.99386,             0.73077,            0.021448,           0.0039588,                   0,            0.001486,            0.001486,            0.001486
                  45,             0.01832,           0.0051982,                   0,               0.997,             0.99712,             0.99381,             0.73412,            0.021341,           0.0039569,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.017875,           0.0051886,                   0,              0.9964,             0.99506,             0.99369,             0.73327,            0.021229,           0.0039204,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.017996,           0.0052349,                   0,             0.99521,              0.9967,             0.99395,             0.72946,            0.021508,           0.0039412,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.017801,           0.0050352,                   0,             0.99414,              0.9976,             0.99396,             0.73157,            0.021405,           0.0039436,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.017542,           0.0050954,                   0,             0.99529,               0.997,             0.99387,             0.73255,            0.021477,           0.0039554,                   0,            0.000496,            0.000496,            0.000496
